,root,triad,bass,fingering
443,D#,min7,none,"[(11, 1), (2, 4), (11, 1), (11, 1), (1, 3), (11, 1)]"
444,D#,min7,none,"[(-1, -1), (7, 4), (6, 3), (4, 1), (6, 2), (-1, -1)]"
445,D#,min7,none,"[(-1, -1), (11, 3), (11, 3), (11, 3), (-1, -1), (11, 2)]"
446,D#,min7,none,"[(-1, -1), (7, 2), (6, 1), (8, 3), (6, 1), (-1, -1)]"
447,D#,dim,none,"[(2, 3), (4, 4), (3, 2), (1, 1), (-1, -1), (-1, -1)]"
448,D#,dim,none,"[(-1, -1), (7, 4), (8, 3), (8, 2), (6, 1), (-1, -1)]"
449,D#,dim,none,"[(11, 2), (11, 1), (11, 3), (1, 4), (-1, -1), (-1, -1)]"
450,D#,6,none,"[(-1, -1), (4, 1), (5, 3), (5, 2), (6, 4), (-1, -1)]"
451,D#,6,none,"[(8, 3), (8, 3), (8, 3), (8, 3), (6, 1), (-1, -1)]"
452,D#,6,none,"[(11, 1), (1, 4), (0, 2), (1, 3), (-1, -1), (11, 1)]"
453,D#,6,none,"[(11, 1), (1, 4), (0, 2), (1, 3), (-1, -1), (-1, -1)]"
454,D#,7(#5),none,"[(7, 2), (8, 3), (6, 1), (9, 4), (6, 1), (-1, -1)]"
455,D#,7(#5),none,"[(11, 1), (0, 3), (0, 2), (11, 1), (-1, -1), (11, 1)]"
456,D#,7sus4,none,"[(-1, -1), (4, 1), (6, 4), (6, 3), (6, 2), (-1, -1)]"
457,D#,7sus4,none,"[(6, 1), (9, 4), (6, 1), (8, 3), (6, 1), (-1, -1)]"
458,D#,7sus4,none,"[(11, 1), (11, 1), (1, 4), (11, 1), (1, 3), (11, 1)]"
459,D#,maj7,none,"[(3, 1), (3, 1), (3, 1), (5, 3), (6, 4), (-1, -1)]"
460,D#,maj7,none,"[(6, 1), (8, 4), (7, 2), (8, 3), (6, 1), (-1, -1)]"
461,D#,maj7,none,"[(10, 1), (11, 2), (0, 3), (1, 4), (-1, -1), (-1, -1)]"
462,D#,m6,none,"[(-1, -1), (4, 1), (5, 2), (4, 1), (6, 3), (-1, -1)]"
463,D#,m6,none,"[(8, 4), (7, 2), (8, 3), (-1, -1), (6, 1), (-1, -1)]"
464,D#,m6,none,"[(11, 1), (1, 4), (11, 1), (1, 3), (-1, -1), (11, 1)]"
465,D#,m9,none,"[(-1, -1), (6, 4), (6, 3), (4, 1), (6, 2), (-1, -1)]"
466,D#,m9,none,"[(-1, -1), (-1, -1), (10, 2), (11, 4), (9, 1), (11, 3)]"
467,D#,m9,none,"[(1, 4), (11, 1), (11, 1), (11, 1), (1, 3), (11, 1)]"
468,D#,sus4,none,"[(-1, -1), (4, 2), (3, 1), (6, 4), (6, 3), (-1, -1)]"
469,D#,sus4,none,"[(6, 1), (9, 4), (8, 3), (8, 2), (6, 1), (-1, -1)]"
470,D#,sus4,none,"[(11, 1), (11, 1), (1, 4), (1, 3), (11, 1), (11, 1)]"
471,D#,6/9,none,"[(1, 3), (1, 2), (0, 0), (1, 1), (-1, -1), (-1, -1)]"
472,D#,6/9,none,"[(6, 4), (6, 3), (5, 1), (5, 1), (6, 2), (-1, -1)]"
473,D#,6/9,none,"[(11, 4), (11, 3), (10, 1), (10, 1), (10, 1), (11, 2)]"
474,D#,6/9,none,"[(1, 1), (1, 1), (3, 3), (1, 1), (-1, -1), (-1, -1)]"
475,F#,maj13,none,"[(-1, -1), (4, 4), (3, 3), (3, 2), (-1, -1), (2, 1)]"
476,F#,maj,none,"[(2, 1), (2, 1), (3, 2), (4, 4), (4, 3), (2, 1)]"
477,F#,maj,none,"[(6, 1), (7, 2), (6, 1), (8, 3), (9, 4), (-1, -1)]"
478,F#,maj,none,"[(-1, -1), (11, 3), (11, 3), (11, 3), (9, 1), (-1, -1)]"
479,F#,maj9,none,"[(1, 1), (2, 2), (1, 1), (4, 4), (-1, -1), (-1, -1)]"
480,F#,maj9,none,"[(6, 1), (6, 1), (6, 1), (6, 1), (9, 4), (-1, -1)]"
481,F#,maj9,none,"[(-1, -1), (9, 3), (10, 4), (8, 1), (9, 2), (-1, -1)]"
482,F#,min,none,"[(2, 1), (2, 1), (3, 1), (4, 4), (4, 3), (2, 1)]"
483,F#,min,none,"[(6, 2), (7, 4), (6, 3), (4, 1), (-1, -1), (-1, -1)]"
484,F#,min,none,"[(9, 1), (11, 2), (11, 4), (11, 3), (9, 1), (-1, -1)]"
485,F#,dim,none,"[(-1, -1), (-1, -1), (3, 1), (4, 3), (4, 2), (2, 1)]"
486,F#,dim,none,"[(6, 3), (7, 4), (6, 2), (4, 1), (-1, -1), (-1, -1)]"
487,F#,dim,none,"[(-1, -1), (11, 4), (11, 3), (11, 2), (9, 1), (-1, -1)]"
488,F#,6,none,"[(2, 1), (4, 4), (3, 2), (4, 3), (-1, -1), (2, 1)]"
489,F#,6,none,"[(-1, -1), (7, 1), (8, 3), (8, 2), (9, 4), (-1, -1)]"
490,F#,6,none,"[(11, 3), (11, 3), (11, 3), (11, 3), (9, 1), (-1, -1)]"
491,F#,maj7,none,"[(-1, -1), (2, 1), (3, 3), (3, 2), (4, 4), (2, 1)]"
492,F#,maj7,none,"[(6, 1), (6, 1), (6, 1), (8, 3), (9, 4), (-1, -1)]"
493,F#,maj7,none,"[(9, 1), (11, 4), (10, 2), (11, 3), (9, 1), (-1, -1)]"
494,F#,maj7,none,"[(-1, -1), (2, 2), (3, 4), (3, 3), (-1, -1), (2, 1)]"
495,F#,m6,none,"[(2, 1), (4, 4), (3, 1), (4, 3), (-1, -1), (2, 1)]"
496,F#,m6,none,"[(-1, -1), (7, 1), (8, 2), (8, 1), (9, 3), (-1, -1)]"
497,F#,m6,none,"[(11, 4), (11, 2), (11, 3), (-1, -1), (9, 1), (-1, -1)]"
498,F#,6/9,none,"[(2, 4), (2, 3), (1, 1), (1, 1), (1, 1), (2, 2)]"
499,F#,6/9,none,"[(4, 4), (4, 3), (3, 1), (4, 2), (-1, -1), (-1, -1)]"
500,F#,6/9,none,"[(9, 4), (9, 3), (8, 1), (8, 1), (9, 2), (-1, -1)]"
501,A,13,none,"[(2, 1), (2, 1), (4, 3), (5, 4), (0, 0), (-1, -1)]"
502,A,13,none,"[(7, 4), (7, 3), (6, 2), (5, 1), (-1, -1), (5, 1)]"
503,A,13,none,"[(2, 4), (0, 3), (0, 2), (11, 1), (0, 0), (-1, -1)]"
504,A,13,none,"[(5, 1), (7, 3), (6, 2), (5, 1), (0, 0), (-1, -1)]"
505,A,13,none,"[(5, 1), (7, 4), (6, 2), (5, 1), (7, 3), (5, 1)]"
506,A,13,none,"[(-1, -1), (7, 4), (6, 3), (5, 2), (-1, -1), (5, 1)]"
507,A,13,none,"[(-1, -1), (7, 4), (6, 2), (7, 3), (-1, -1), (5, 1)]"
508,A,13,none,"[(2, 4), (0, 3), (0, 3), (11, 1), (0, 2), (-1, -1)]"
509,A,9,none,"[(3, 2), (2, 1), (4, 3), (2, 1), (0, 0), (-1, -1)]"
510,A,9,none,"[(5, 4), (5, 3), (4, 1), (5, 2), (0, 0), (-1, -1)]"
511,A,9,none,"[(7, 3), (5, 1), (6, 2), (5, 1), (0, 0), (-1, -1)]"
512,A,9b5,none,"[(-1, -1), (0, 0), (0, 0), (1, 1), (0, 0), (-1, -1)]"
513,A,9b5,none,"[(5, 4), (4, 1), (4, 1), (5, 3), (4, 1), (5, 2)]"
514,A,9b5,none,"[(7, 1), (8, 3), (8, 2), (7, 1), (0, 0), (-1, -1)]"
515,A,maj13,none,"[(-1, -1), (7, 4), (6, 3), (6, 2), (-1, -1), (5, 1)]"
516,A,maj13,none,"[(0, 0), (2, 3), (1, 1), (4, 4), (0, 0), (-1, -1)]"
517,A,7,none,"[(0, 0), (2, 3), (0, 0), (2, 1), (0, 0), (-1, -1)]"
518,A,7,none,"[(5, 1), (8, 4), (6, 2), (5, 1), (7, 3), (5, 1)]"
519,A,7,none,"[(0, 0), (10, 1), (0, 4), (11, 2), (0, 3), (-1, -1)]"
520,A,7,none,"[(5, 1), (5, 1), (6, 2), (5, 1), (7, 3), (5, 1)]"
521,A,7,none,"[(3, 4), (2, 3), (2, 2), (2, 1), (0, 0), (-1, -1)]"
522,A,7,none,"[(3, 4), (2, 3), (0, 0), (2, 2), (0, 0), (-1, -1)]"
523,A,7,none,"[(-1, -1), (-1, -1), (0, 0), (5, 4), (4, 1), (5, 2)]"
524,A,7,none,"[(0, 0), (10, 1), (0, 0), (11, 2), (0, 3), (-1, -1)]"
525,A,7,none,"[(0, 0), (5, 2), (6, 3), (5, 1), (0, 0), (-1, -1)]"
526,A,7,none,"[(9, 1), (10, 2), (0, 0), (11, 3), (0, 0), (-1, -1)]"
527,A,dim7,none,"[(-1, -1), (-1, -1), (5, 3), (4, 1), (6, 4), (5, 2)]"
528,A,dim7,none,"[(5, 4), (4, 2), (5, 3), (4, 1), (0, 0), (-1, -1)]"
529,A,dim7,none,"[(8, 4), (7, 2), (8, 3), (7, 1), (-1, -1), (-1, -1)]"
530,A,dim7,none,"[(-1, -1), (4, 1), (5, 3), (4, 1), (-1, -1), (5, 2)]"
531,A,dim7,none,"[(8, 3), (7, 1), (8, 2), (-1, -1), (0, 0), (-1, -1)]"
532,A,dim7,none,"[(-1, -1), (1, 4), (11, 1), (1, 3), (0, 2), (-1, -1)]"
533,A,maj,none,"[(0, 0), (2, 3), (2, 2), (2, 1), (0, 0), (-1, -1)]"
534,A,maj,none,"[(5, 1), (5, 1), (6, 2), (7, 4), (7, 3), (5, 1)]"
535,A,maj,none,"[(9, 1), (10, 2), (9, 1), (11, 3), (0, 4), (-1, -1)]"
536,A,maj,none,"[(5, 4), (2, 1), (2, 1), (2, 1), (0, 0), (-1, -1)]"
537,A,maj,none,"[(0, 0), (5, 1), (6, 2), (7, 3), (0, 0), (-1, -1)]"
538,A,maj,none,"[(-1, -1), (2, 1), (2, 1), (2, 1), (0, 0), (-1, -1)]"
539,A,maj,none,"[(5, 1), (5, 1), (6, 2), (7, 3), (0, 0), (-1, -1)]"
540,A,maj,none,"[(9, 2), (10, 4), (9, 3), (7, 1), (0, 0), (-1, -1)]"
541,A,maj,none,"[(0, 1), (2, 3), (2, 3), (2, 3), (0, 1), (-1, -1)]"
542,A,11,none,"[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-1, -1)]"
543,A,11,none,"[(3, 1), (3, 1), (4, 2), (5, 3), (0, 0), (-1, -1)]"
544,A,11,none,"[(7, 1), (8, 2), (7, 1), (7, 1), (0, 0), (-1, -1)]"
545,A,maj9,none,"[(0, 0), (0, 0), (1, 1), (2, 2), (0, 0), (-1, -1)]"
546,A,maj9,none,"[(-1, -1), (5, 3), (4, 1), (6, 4), (4, 1), (5, 2)]"
547,A,maj9,none,"[(0, 0), (0, 3), (1, 4), (11, 1), (0, 2), (-1, -1)]"
548,A,maj9,none,"[(4, 4), (2, 1), (4, 3), (2, 1), (0, 0), (-1, -1)]"
549,A,sus2,none,"[(0, 0), (0, 0), (2, 3), (2, 2), (0, 0), (-1, -1)]"
550,A,sus2,none,"[(7, 1), (10, 4), (9, 3), (7, 1), (0, 0), (-1, -1)]"
551,A,sus2,none,"[(-1, -1), (0, 0), (2, 3), (2, 2), (0, 0), (-1, -1)]"
552,A,7(b13),none,"[(1, 1), (2, 3), (0, 0), (2, 2), (0, 0), (-1, -1)]"
553,A,m11,none,"[(-1, -1), (3, 1), (5, 4), (5, 3), (-1, -1), (5, 2)]"
554,A,m11,none,"[(3, 1), (0, 0), (5, 3), (0, 0), (0, 0), (-1, -1)]"
555,A,m11,none,"[(0, 0), (0, 0), (0, 0), (0, 0), (7, 3), (5, 1)]"
556,A,m11,none,"[(-1, -1), (3, 1), (5, 3), (5, 2), (0, 0), (-1, -1)]"
557,A,m11,none,"[(5, 4), (3, 1), (4, 2), (5, 3), (0, 0), (-1, -1)]"
558,A,m11,none,"[(0, 0), (3, 1), (5, 4), (5, 3), (-1, -1), (5, 2)]"
559,A,m11,none,"[(3, 1), (3, 1), (5, 2), (7, 4), (0, 0), (-1, -1)]"
560,A,m11,none,"[(3, 1), (0, 0), (5, 4), (5, 3), (0, 0), (-1, -1)]"
561,A,m11,none,"[(0, 0), (3, 1), (5, 2), (7, 4), (0, 0), (-1, -1)]"
562,A,add9,none,"[(0, 0), (0, 0), (6, 1), (7, 2), (0, 0), (-1, -1)]"
563,A,add9,none,"[(0, 0), (2, 2), (4, 4), (2, 1), (0, 0), (-1, -1)]"
564,A,add9,none,"[(0, 0), (0, 0), (6, 2), (7, 4), (7, 3), (5, 1)]"
565,A,add9,none,"[(7, 4), (5, 1), (6, 2), (7, 3), (-1, -1), (-1, -1)]"
566,A,m7b5,none,"[(-1, -1), (4, 1), (5, 4), (5, 3), (-1, -1), (5, 2)]"
567,A,min,none,"[(0, 0), (1, 1), (2, 3), (2, 2), (0, 0), (-1, -1)]"
568,A,min,none,"[(5, 1), (5, 1), (5, 1), (7, 4), (7, 3), (5, 1)]"
569,A,min,none,"[(8, 2), (10, 4), (9, 3), (7, 1), (0, 0), (-1, -1)]"
570,A,min,none,"[(5, 1), (5, 1), (5, 1), (7, 3), (0, 0), (-1, -1)]"
571,A,min,none,"[(5, 1), (5, 1), (5, 1), (7, 3), (-1, -1), (-1, -1)]"
572,A,min,none,"[(0, 0), (1, 1), (2, 2), (-1, -1), (0, 0), (-1, -1)]"
573,A,min,none,"[(5, 1), (5, 1), (5, 1), (-1, -1), (0, 0), (-1, -1)]"
574,A,min,none,"[(8, 2), (-1, -1), (9, 3), (7, 1), (0, 0), (-1, -1)]"
575,A,min,none,"[(-1, -1), (10, 4), (9, 2), (10, 3), (0, 0), (-1, -1)]"
576,A,min,none,"[(-1, -1), (5, 1), (5, 1), (7, 3), (-1, -1), (5, 1)]"
577,A,min,none,"[(-1, -1), (5, 4), (5, 4), (2, 1), (0, 0), (-1, -1)]"
578,A,7b5,none,"[(-1, -1), (2, 2), (0, 0), (1, 1), (0, 0), (-1, -1)]"
579,A,7b5,none,"[(5, 3), (4, 1), (6, 4), (5, 2), (0, 0), (-1, -1)]"
580,A,7b5,none,"[(9, 4), (8, 3), (8, 2), (7, 1), (0, 0), (-1, -1)]"
581,A,9(#11),none,"[(-1, -1), (4, 1), (4, 1), (5, 3), (-1, -1), (5, 2)]"
582,A,min7,none,"[(0, 0), (1, 1), (0, 0), (2, 2), (0, 0), (-1, -1)]"
583,A,min7,none,"[(5, 1), (8, 4), (5, 1), (5, 1), (7, 3), (5, 1)]"
584,A,min7,none,"[(8, 3), (8, 2), (9, 4), (7, 1), (0, 0), (-1, -1)]"
585,A,min7,none,"[(5, 1), (5, 1), (5, 1), (5, 1), (7, 3), (5, 1)]"
586,A,min7,none,"[(3, 4), (1, 1), (2, 3), (2, 2), (0, 0), (-1, -1)]"
587,A,min7,none,"[(-1, -1), (5, 3), (5, 3), (5, 3), (-1, -1), (5, 2)]"
588,A,min7,none,"[(3, 4), (1, 1), (0, 0), (2, 2), (0, 0), (-1, -1)]"
589,A,min7,none,"[(-1, -1), (1, 4), (0, 3), (10, 1), (0, 2), (-1, -1)]"
590,A,min7,none,"[(-1, -1), (1, 1), (0, 0), (2, 2), (0, 0), (-1, -1)]"
591,A,min7,none,"[(5, 1), (5, 1), (5, 1), (5, 1), (0, 0), (-1, -1)]"
592,A,dim,none,"[(-1, -1), (1, 3), (2, 2), (1, 1), (0, 0), (-1, -1)]"
593,A,dim,none,"[(5, 2), (4, 1), (5, 3), (7, 4), (0, 0), (-1, -1)]"
594,A,dim,none,"[(8, 3), (10, 4), (8, 2), (7, 1), (0, 0), (-1, -1)]"
595,A,6,none,"[(2, 1), (2, 1), (2, 1), (2, 1), (0, 0), (-1, -1)]"
596,A,6,none,"[(5, 1), (7, 4), (6, 2), (7, 3), (-1, -1), (5, 1)]"
597,A,6,none,"[(0, 0), (10, 1), (11, 3), (11, 2), (0, 0), (-1, -1)]"
598,A,6,none,"[(0, 0), (2, 2), (2, 1), (4, 4), (0, 0), (-1, -1)]"
599,A,6,none,"[(-1, -1), (5, 3), (6, 4), (4, 1), (-1, -1), (5, 2)]"
600,A,6,none,"[(0, 0), (7, 4), (6, 2), (7, 3), (-1, -1), (-1, -1)]"
601,A,6,none,"[(5, 1), (7, 4), (6, 2), (7, 3), (-1, -1), (-1, -1)]"
602,A,6,none,"[(5, 1), (7, 4), (6, 2), (-1, -1), (0, 0), (-1, -1)]"
603,A,7sus4,none,"[(0, 0), (3, 3), (0, 0), (2, 1), (0, 0), (-1, -1)]"
604,A,7sus4,none,"[(5, 1), (5, 1), (7, 4), (5, 1), (7, 3), (5, 1)]"
605,A,7sus4,none,"[(10, 4), (8, 2), (7, 1), (7, 1), (0, 0), (-1, -1)]"
606,A,maj7,none,"[(0, 0), (2, 3), (1, 1), (2, 2), (0, 0), (-1, -1)]"
607,A,maj7,none,"[(4, 1), (5, 2), (6, 3), (7, 4), (0, 0), (-1, -1)]"
608,A,maj7,none,"[(9, 1), (9, 1), (9, 1), (11, 3), (0, 4), (-1, -1)]"
609,A,maj7,none,"[(-1, -1), (5, 2), (6, 4), (6, 3), (-1, -1), (5, 1)]"
610,A,5,none,"[(-1, -1), (5, 4), (2, 1), (2, 1), (0, 0), (-1, -1)]"
611,A,5,none,"[(-1, -1), (10, 4), (9, 3), (7, 1), (0, 0), (-1, -1)]"
612,A,5,none,"[(5, 4), (5, 4), (2, 1), (2, 1), (0, 0), (-1, -1)]"
613,A,7(#11),none,"[(-1, -1), (4, 1), (6, 4), (5, 3), (-1, -1), (5, 2)]"
614,A,m6,none,"[(2, 4), (1, 1), (2, 3), (2, 2), (0, 0), (-1, -1)]"
615,A,m6,none,"[(5, 1), (7, 4), (5, 1), (7, 3), (-1, -1), (5, 1)]"
616,A,m6,none,"[(0, 0), (10, 2), (11, 3), (10, 1), (0, 0), (-1, -1)]"
617,A,m6,none,"[(5, 3), (5, 3), (5, 3), (4, 1), (-1, -1), (5, 2)]"
618,A,7(b9),none,"[(-1, -1), (-1, -1), (3, 1), (5, 4), (4, 2), (5, 3)]"
619,A,7(b9),none,"[(6, 3), (5, 1), (6, 2), (5, 1), (-1, -1), (5, 1)]"
620,A,7(b9),none,"[(-1, -1), (11, 2), (0, 3), (11, 1), (0, 0), (-1, -1)]"
621,A,m9,none,"[(3, 3), (1, 1), (4, 4), (2, 2), (0, 0), (-1, -1)]"
622,A,m9,none,"[(7, 3), (5, 1), (5, 1), (5, 1), (0, 0), (-1, -1)]"
623,A,m9,none,"[(0, 0), (0, 4), (0, 3), (10, 1), (0, 2), (-1, -1)]"
624,A,m9,none,"[(7, 3), (8, 4), (5, 1), (7, 2), (-1, -1), (-1, -1)]"
625,A,m9,none,"[(-1, -1), (0, 4), (0, 3), (10, 1), (0, 2), (-1, -1)]"
626,A,m9,none,"[(0, 0), (0, 0), (5, 4), (5, 3), (0, 0), (-1, -1)]"
627,A,m9,none,"[(0, 0), (0, 0), (0, 0), (2, 2), (0, 0), (-1, -1)]"
628,A,m9,none,"[(-1, -1), (0, 0), (0, 0), (2, 1), (3, 2), (5, 4)]"
629,A,m9,none,"[(7, 3), (8, 4), (5, 1), (5, 1), (0, 0), (-1, -1)]"
630,A,m9,none,"[(7, 4), (5, 1), (5, 1), (5, 1), (7, 3), (5, 1)]"
631,A,sus4,none,"[(0, 0), (3, 2), (2, 1), (2, 1), (0, 0), (-1, -1)]"
632,A,sus4,none,"[(5, 1), (5, 1), (7, 4), (7, 3), (0, 0), (-1, -1)]"
633,A,sus4,none,"[(10, 4), (10, 3), (9, 2), (7, 1), (0, 0), (-1, -1)]"
634,A,sus4,none,"[(-1, -1), (3, 2), (2, 1), (2, 1), (0, 0), (-1, -1)]"
635,A,6/9,none,"[(0, 0), (0, 0), (2, 1), (4, 3), (0, 0), (-1, -1)]"
636,A,6/9,none,"[(5, 4), (5, 3), (4, 1), (4, 1), (0, 0), (-1, -1)]"
637,A,6/9,none,"[(7, 4), (7, 3), (6, 1), (7, 2), (0, 0), (-1, -1)]"
638,B,13,none,"[(4, 4), (2, 3), (2, 3), (1, 1), (2, 2), (-1, -1)]"
639,B,13,none,"[(4, 1), (4, 1), (6, 2), (7, 3), (-1, -1), (7, 4)]"
640,B,13,none,"[(9, 4), (9, 3), (8, 2), (7, 1), (-1, -1), (7, 1)]"
641,B,13,none,"[(7, 1), (9, 4), (8, 2), (7, 1), (9, 3), (7, 1)]"
642,B,13,none,"[(-1, -1), (9, 4), (8, 3), (7, 2), (-1, -1), (7, 1)]"
643,B,13,none,"[(7, 1), (7, 1), (8, 2), (7, 1), (11, 4), (7, 1)]"
644,B,7(#9),none,"[(-1, -1), (2, 4), (2, 3), (1, 1), (2, 2), (-1, -1)]"
645,B,7(#9),none,"[(-1, -1), (7, 3), (6, 3), (7, 3), (6, 1), (7, 2)]"
646,B,7(#9),none,"[(9, 4), (7, 1), (8, 2), (7, 1), (9, 3), (7, 1)]"
647,B,9,none,"[(-1, -1), (2, 4), (2, 3), (1, 1), (2, 2), (-1, -1)]"
648,B,9b5,none,"[(7, 4), (6, 1), (6, 1), (7, 3), (6, 1), (7, 2)]"
649,B,9b5,none,"[(9, 1), (10, 3), (10, 2), (9, 1), (-1, -1), (-1, -1)]"
650,B,7,none,"[(2, 4), (0, 0), (2, 3), (1, 1), (2, 2), (-1, -1)]"
651,B,7,none,"[(2, 1), (4, 4), (2, 1), (4, 3), (2, 1), (-1, -1)]"
652,B,7,none,"[(7, 1), (10, 4), (8, 2), (7, 1), (9, 3), (7, 1)]"
653,B,7,none,"[(5, 4), (4, 3), (4, 3), (4, 3), (2, 1), (-1, -1)]"
654,B,7,none,"[(7, 1), (7, 1), (8, 2), (7, 1), (9, 3), (7, 1)]"
655,B,7,none,"[(2, 4), (0, 0), (2, 3), (1, 1), (2, 2), (-1, -1)]"
656,B,7,none,"[(-1, -1), (0, 1), (2, 4), (1, 2), (2, 3), (-1, -1)]"
657,B,7,none,"[(-1, -1), (7, 3), (8, 4), (7, 2), (-1, -1), (7, 1)]"
658,B,7,none,"[(-1, -1), (0, 0), (2, 3), (1, 1), (2, 2), (-1, -1)]"
659,B,7,none,"[(2, 4), (-1, -1), (2, 3), (1, 1), (2, 2), (-1, -1)]"
660,B,dim7,none,"[(10, 4), (9, 2), (10, 3), (9, 1), (-1, -1), (-1, -1)]"
661,B,dim7,none,"[(-1, -1), (3, 4), (1, 1), (3, 3), (2, 2), (-1, -1)]"
662,B,dim7,none,"[(-1, -1), (6, 1), (7, 3), (6, 1), (-1, -1), (7, 2)]"
663,B,aug,none,"[(-1, -1), (0, 0), (11, 0), (1, 2), (2, 3), (-1, -1)]"
664,B,maj,none,"[(-1, -1), (4, 3), (4, 3), (4, 3), (2, 1), (-1, -1)]"
665,B,maj,none,"[(7, 1), (7, 1), (8, 2), (9, 4), (9, 3), (7, 1)]"
666,B,maj,none,"[(11, 3), (0, 4), (11, 2), (9, 1), (-1, -1), (-1, -1)]"
667,B,13(#11),none,"[(4, 1), (4, 1), (6, 2), (7, 4), (-1, -1), (7, 3)]"
